Object Detection and Congestion Report
======================================

Date: 2024-04-08 22:28:07

Total Frames Analyzed: 4707
Processing Time: 5.81 minutes

Detection Counts:
Frame 361:
Frame 362:
Frame 363:
Frame 364:
Frame 365:
Frame 366:
Frame 367:
Frame 368:
Frame 369:
Frame 370:
Frame 371:
Frame 372:
Frame 373:
Frame 374:
Frame 375:
Frame 376:
Frame 377:
Frame 378:
Frame 379:
Frame 380:
Frame 381:
Frame 382:
Frame 383:
Frame 384:
Frame 385:
Frame 386:
Frame 387:
Frame 388:
Frame 389:
Frame 390:
Frame 391:
Frame 392:
Frame 393:
Frame 394:
Frame 395:
Frame 396:
Frame 397:
Frame 398:
Frame 399:
Frame 400:
Frame 401:
Frame 402:
Frame 403:
Frame 404:
Frame 405:
Frame 406:
Frame 407:
Frame 408:
Frame 409:
Frame 410:
Frame 411:
Frame 412:
Frame 413:
Frame 414:
Frame 415:
Frame 416:
Frame 417:
Frame 418:
Frame 419:
Frame 420:
Frame 421:
Frame 422:
Frame 423:
Frame 424:
Frame 425:
Frame 426:
Frame 427:
Frame 428:
Frame 429:
Frame 430:
Frame 431:
Frame 432:
Frame 433:
Frame 434:
Frame 435:
Frame 436:
Frame 437:
Frame 438:
Frame 439:
Frame 440:
Frame 441:
Frame 442:
Frame 443:
Frame 444:
Frame 445:
Frame 446:
Frame 447:
Frame 448:
Frame 449:
Frame 450:
Frame 451:
Frame 452:
Frame 453:
Frame 454:
Frame 455:
Frame 456:
Frame 457:
Frame 458:
Frame 459:
Frame 460:
Frame 461:
Frame 462:
Frame 463:
Frame 464:
Frame 465:
Frame 466:
Frame 467:
Frame 468:
Frame 469:
Frame 470:
Frame 471:
Frame 472:
Frame 473:
Frame 474:
Frame 475:
Frame 476:
Frame 477:
Frame 478:
Frame 479:
Frame 480:
Frame 481:
Frame 482:
Frame 483:
Frame 484:
Frame 485:
Frame 486:
Frame 487:
Frame 488:
Frame 489:
Frame 490:
Frame 491:
Frame 492:
Frame 493:
Frame 494:
Frame 495:
Frame 496:
Frame 497:
Frame 498:
Frame 499:
Frame 500:
Frame 501:
Frame 502:
Frame 503:
Frame 504:
Frame 505:
Frame 506:
Frame 507:
Frame 508:
Frame 509:
Frame 510:
Frame 511:
Frame 512:
Frame 513:
Frame 514:
Frame 515:
Frame 516:
Frame 517:
Frame 518:
Frame 519:
Frame 520:
Frame 521:
Frame 522:
Frame 523:
Frame 524:
Frame 525:
Frame 526:
Frame 527:
Frame 528:
Frame 529:
Frame 530:
Frame 531:
Frame 532:
Frame 533:
Frame 534:
Frame 535:
Frame 536:
Frame 537:
Frame 538:
Frame 539:
Frame 540:
Frame 541:
Frame 542:
Frame 543:
Frame 544:
Frame 545:
Frame 546:
Frame 547:
Frame 548:
Frame 549:
Frame 550:
Frame 551:
Frame 552:
Frame 553:
Frame 554:
Frame 555:
Frame 556:
Frame 557:
Frame 558:
Frame 559:
Frame 560:
Frame 561:
Frame 562:
Frame 563:
Frame 564:
Frame 565:
Frame 566:
Frame 567:
Frame 568:
Frame 569:
Frame 570:
Frame 571:
Frame 572:
Frame 573:
Frame 574:
Frame 575:
Frame 576:
Frame 577:
Frame 578:
Frame 579:
Frame 580:
Frame 581:
Frame 582:
Frame 583:
Frame 584:
Frame 585:
Frame 586:
Frame 587:
Frame 588:
Frame 589:
Frame 590:
Frame 591:
Frame 592:
Frame 593:
Frame 594:
Frame 595:
Frame 596:
Frame 597:
Frame 598:
Frame 599:
Frame 600:
Frame 601:
Frame 602:
Frame 603:
Frame 604:
Frame 605:
Frame 606:
Frame 607:
Frame 608:
Frame 609:
Frame 610:
Frame 611:
Frame 612:
Frame 613:
Frame 614:
Frame 615:
Frame 616:
Frame 617:
Frame 618:
Frame 619:
Frame 620:
Frame 621:
Frame 622:
Frame 623:
Frame 624:
Frame 625:
Frame 626:
Frame 627:
Frame 628:
Frame 629:
Frame 630:
Frame 631:
Frame 632:
Frame 633:
Frame 634:
Frame 635:
Frame 636:
Frame 637:
Frame 638:
Frame 639:
Frame 640:
Frame 641:
Frame 642:
Frame 643:
Frame 644:
Frame 645:
Frame 646:
Frame 647:
Frame 648:
Frame 649:
Frame 650:
Frame 651:
Frame 652:
Frame 653:
Frame 654:
Frame 655:
Frame 656:
Frame 657:
Frame 658:
  - car: 0.89
Frame 659:
Frame 660:
Frame 661:
Frame 662:
Frame 663:
Frame 664:
Frame 665:
Frame 666:
Frame 667:
Frame 668:
Frame 669:
Frame 670:
Frame 671:
Frame 672:
Frame 673:
Frame 674:
Frame 675:
Frame 676:
Frame 677:
Frame 678:
Frame 679:
Frame 680:
Frame 681:
Frame 682:
Frame 683:
Frame 684:
Frame 685:
Frame 686:
Frame 687:
Frame 688:
Frame 689:
Frame 690:
Frame 691:
Frame 692:
Frame 693:
Frame 694:
Frame 695:
Frame 696:
Frame 697:
Frame 698:
Frame 699:
Frame 700:
Frame 701:
Frame 702:
Frame 703:
Frame 704:
Frame 705:
Frame 706:
Frame 707:
Frame 708:
Frame 709:
Frame 710:
Frame 711:
Frame 712:
Frame 713:
Frame 714:
Frame 715:
Frame 716:
Frame 717:
Frame 718:
Frame 719:
Frame 720:
Frame 721:
Frame 722:
Frame 723:
Frame 724:
Frame 725:
Frame 726:
Frame 727:
Frame 728:
Frame 729:
Frame 730:
Frame 731:
Frame 732:
Frame 733:
Frame 734:
Frame 735:
Frame 736:
Frame 737:
Frame 738:
Frame 739:
Frame 740:
Frame 741:
Frame 742:
Frame 743:
Frame 744:
Frame 745:
Frame 746:
Frame 747:
Frame 748:
Frame 749:
Frame 750:
Frame 751:
Frame 752:
Frame 753:
Frame 754:
Frame 755:
Frame 756:
Frame 757:
Frame 758:
Frame 759:
Frame 760:
Frame 761:
Frame 762:
Frame 763:
Frame 764:
Frame 765:
Frame 766:
Frame 767:
Frame 768:
Frame 769:
Frame 770:
Frame 771:
Frame 772:
Frame 773:
Frame 774:
Frame 775:
Frame 776:
Frame 777:
Frame 778:
Frame 779:
Frame 780:
Frame 781:
Frame 782:
Frame 783:
Frame 784:
Frame 785:
Frame 786:
Frame 787:
Frame 788:
Frame 789:
Frame 790:
Frame 791:
Frame 792:
Frame 793:
Frame 794:
Frame 795:
Frame 796:
Frame 797:
Frame 798:
Frame 799:
Frame 800:
Frame 801:
Frame 802:
Frame 803:
Frame 804:
Frame 805:
Frame 806:
Frame 807:
Frame 808:
Frame 809:
Frame 810:
Frame 811:
Frame 812:
Frame 813:
Frame 814:
Frame 815:
Frame 816:
Frame 817:
Frame 818:
Frame 819:
Frame 820:
Frame 821:
Frame 822:
Frame 823:
Frame 824:
Frame 825:
Frame 826:
Frame 827:
Frame 828:
Frame 829:
Frame 830:
Frame 831:
Frame 832:
Frame 833:
Frame 834:
Frame 835:
Frame 836:
Frame 837:
Frame 838:
Frame 839:
Frame 840:
Frame 841:
Frame 842:
Frame 843:
Frame 844:
Frame 845:
Frame 846:
Frame 847:
Frame 848:
Frame 849:
Frame 850:
Frame 851:
Frame 852:
Frame 853:
Frame 854:
Frame 855:
Frame 856:
Frame 857:
Frame 858:
Frame 859:
Frame 860:
Frame 861:
Frame 862:
Frame 863:
Frame 864:
Frame 865:
Frame 866:
Frame 867:
Frame 868:
Frame 869:
Frame 870:
Frame 871:
Frame 872:
Frame 873:
Frame 874:
Frame 875:
Frame 876:
Frame 877:
Frame 878:
Frame 879:
Frame 880:
Frame 881:
Frame 882:
Frame 883:
Frame 884:
Frame 885:
Frame 886:
Frame 887:
Frame 888:
  - car: 0.71
Frame 889:
Frame 890:
Frame 891:
Frame 892:
Frame 893:
Frame 894:
Frame 895:
Frame 896:
Frame 897:
Frame 898:
Frame 899:
Frame 900:
Frame 901:
Frame 902:
Frame 903:
Frame 904:
Frame 905:
Frame 906:
Frame 907:
Frame 908:
Frame 909:
Frame 910:
Frame 911:
Frame 912:
Frame 913:
Frame 914:
Frame 915:
Frame 916:
Frame 917:
Frame 918:
Frame 919:
Frame 920:
Frame 921:
Frame 922:
Frame 923:
Frame 924:
Frame 925:
Frame 926:
Frame 927:
Frame 928:
Frame 929:
Frame 930:
Frame 931:
Frame 932:
Frame 933:
Frame 934:
Frame 935:
Frame 936:
Frame 937:
Frame 938:
Frame 939:
Frame 940:
Frame 941:
Frame 942:
Frame 943:
Frame 944:
Frame 945:
Frame 946:
Frame 947:
Frame 948:
Frame 949:
Frame 950:
Frame 951:
Frame 952:
Frame 953:
Frame 954:
Frame 955:
  - car: 0.82
Frame 956:
Frame 957:
Frame 958:
Frame 959:
Frame 960:
Frame 961:
  - car: 0.89
  - car: 0.88
  - car: 0.89
  - car: 0.88
Frame 962:
  - car: 0.97
  - car: 0.97
Frame 963:
  - car: 0.93
  - car: 0.93
Frame 964:
  - car: 0.81
  - car: 0.81
Frame 965:
Frame 966:
Frame 967:
Frame 968:
Frame 969:
Frame 970:
Frame 971:
Frame 972:
Frame 973:
Frame 974:
Frame 975:
Frame 976:
Frame 977:
Frame 978:
Frame 979:
Frame 980:
Frame 981:
Frame 982:
Frame 983:
Frame 984:
Frame 985:
Frame 986:
Frame 987:
Frame 988:
Frame 989:
Frame 990:
Frame 991:
Frame 992:
Frame 993:
Frame 994:
Frame 995:
Frame 996:
Frame 997:
Frame 998:
Frame 999:
Frame 1000:
Frame 1001:
Frame 1002:
Frame 1003:
Frame 1004:
Frame 1005:
Frame 1006:
Frame 1007:
Frame 1008:
Frame 1009:
Frame 1010:
Frame 1011:
Frame 1012:
Frame 1013:
Frame 1014:
Frame 1015:
Frame 1016:
Frame 1017:
Frame 1018:
Frame 1019:
Frame 1020:
Frame 1021:
Frame 1022:
Frame 1023:
Frame 1024:
Frame 1025:
Frame 1026:
Frame 1027:
Frame 1028:
Frame 1029:
Frame 1030:
Frame 1031:
Frame 1032:
Frame 1033:
Frame 1034:
Frame 1035:
Frame 1036:
Frame 1037:
Frame 1038:
Frame 1039:
  - car: 0.72
Frame 1040:
  - car: 0.81
Frame 1041:
Frame 1042:
Frame 1043:
Frame 1044:
Frame 1045:
Frame 1046:
Frame 1047:
Frame 1048:
Frame 1049:
Frame 1050:
Frame 1051:
Frame 1052:
Frame 1053:
Frame 1054:
Frame 1055:
Frame 1056:
Frame 1057:
Frame 1058:
Frame 1059:
Frame 1060:
Frame 1061:
Frame 1062:
Frame 1063:
Frame 1064:
Frame 1065:
Frame 1066:
Frame 1067:
Frame 1068:
Frame 1069:
Frame 1070:
Frame 1071:
Frame 1072:
Frame 1073:
Frame 1074:
Frame 1075:
Frame 1076:
Frame 1077:
Frame 1078:
Frame 1079:
Frame 1080:
Frame 1081:
Frame 1082:
Frame 1083:
Frame 1084:
Frame 1085:
Frame 1086:
Frame 1087:
Frame 1088:
Frame 1089:
Frame 1090:
Frame 1091:
Frame 1092:
Frame 1093:
Frame 1094:
Frame 1095:
Frame 1096:
Frame 1097:
Frame 1098:
Frame 1099:
Frame 1100:
Frame 1101:
Frame 1102:
Frame 1103:
Frame 1104:
Frame 1105:
Frame 1106:
Frame 1107:
Frame 1108:
Frame 1109:
Frame 1110:
Frame 1111:
Frame 1112:
Frame 1113:
Frame 1114:
Frame 1115:
Frame 1116:
Frame 1117:
Frame 1118:
Frame 1119:
Frame 1120:
Frame 1121:
Frame 1122:
Frame 1123:
Frame 1124:
Frame 1125:
Frame 1126:
Frame 1127:
Frame 1128:
Frame 1129:
Frame 1130:
Frame 1131:
Frame 1132:
Frame 1133:
Frame 1134:
Frame 1135:
Frame 1136:
Frame 1137:
Frame 1138:
Frame 1139:
Frame 1140:
Frame 1141:
Frame 1142:
Frame 1143:
Frame 1144:
Frame 1145:
Frame 1146:
Frame 1147:
Frame 1148:
Frame 1149:
Frame 1150:
Frame 1151:
Frame 1152:
Frame 1153:
Frame 1154:
Frame 1155:
Frame 1156:
Frame 1157:
Frame 1158:
Frame 1159:
Frame 1160:
Frame 1161:
Frame 1162:
Frame 1163:
Frame 1164:
Frame 1165:
Frame 1166:
Frame 1167:
Frame 1168:
Frame 1169:
Frame 1170:
Frame 1171:
Frame 1172:
Frame 1173:
Frame 1174:
Frame 1175:
Frame 1176:
Frame 1177:
Frame 1178:
Frame 1179:
Frame 1180:
Frame 1181:
Frame 1182:
Frame 1183:
Frame 1184:
Frame 1185:
Frame 1186:
Frame 1187:
Frame 1188:
Frame 1189:
Frame 1190:
Frame 1191:
Frame 1192:
Frame 1193:
Frame 1194:
Frame 1195:
Frame 1196:
Frame 1197:
Frame 1198:
Frame 1199:
Frame 1200:
Frame 1201:
Frame 1202:
Frame 1203:
Frame 1204:
Frame 1205:
Frame 1206:
Frame 1207:
Frame 1208:
Frame 1209:
Frame 1210:
Frame 1211:
Frame 1212:
Frame 1213:
Frame 1214:
Frame 1215:
Frame 1216:
Frame 1217:
Frame 1218:
Frame 1219:
Frame 1220:
Frame 1221:
Frame 1222:
Frame 1223:
Frame 1224:
Frame 1225:
Frame 1226:
Frame 1227:
Frame 1228:
Frame 1229:
Frame 1230:
Frame 1231:
Frame 1232:
Frame 1233:
Frame 1234:
Frame 1235:
Frame 1236:
Frame 1237:
Frame 1238:
Frame 1239:
Frame 1240:
Frame 1241:
Frame 1242:
Frame 1243:
Frame 1244:
Frame 1245:
Frame 1246:
Frame 1247:
Frame 1248:
Frame 1249:
Frame 1250:
Frame 1251:
Frame 1252:
Frame 1253:
Frame 1254:
Frame 1255:
Frame 1256:
Frame 1257:
Frame 1258:
Frame 1259:
Frame 1260:
Frame 1261:
Frame 1262:
Frame 1263:
Frame 1264:
Frame 1265:
Frame 1266:
Frame 1267:
Frame 1268:
Frame 1269:
Frame 1270:
Frame 1271:
Frame 1272:
Frame 1273:
Frame 1274:
Frame 1275:
Frame 1276:
Frame 1277:
Frame 1278:
Frame 1279:
Frame 1280:
Frame 1281:
Frame 1282:
Frame 1283:
Frame 1284:
Frame 1285:
Frame 1286:
Frame 1287:
Frame 1288:
Frame 1289:
Frame 1290:
Frame 1291:
Frame 1292:
Frame 1293:
Frame 1294:
Frame 1295:
Frame 1296:
Frame 1297:
Frame 1298:
Frame 1299:
Frame 1300:
Frame 1301:
Frame 1302:
Frame 1303:
Frame 1304:
Frame 1305:
Frame 1306:
Frame 1307:
Frame 1308:
Frame 1309:
Frame 1310:
Frame 1311:
Frame 1312:
Frame 1313:
Frame 1314:
Frame 1315:
Frame 1316:
Frame 1317:
Frame 1318:
Frame 1319:
Frame 1320:
Frame 1321:
Frame 1322:
Frame 1323:
Frame 1324:
Frame 1325:
Frame 1326:
Frame 1327:
Frame 1328:
Frame 1329:
Frame 1330:
Frame 1331:
Frame 1332:
Frame 1333:
Frame 1334:
Frame 1335:
Frame 1336:
Frame 1337:
Frame 1338:
Frame 1339:
Frame 1340:
Frame 1341:
Frame 1342:
Frame 1343:
Frame 1344:
Frame 1345:
Frame 1346:
Frame 1347:
Frame 1348:
Frame 1349:
Frame 1350:
Frame 1351:
Frame 1352:
Frame 1353:
Frame 1354:
Frame 1355:
Frame 1356:
Frame 1357:
Frame 1358:
Frame 1359:
Frame 1360:
Frame 1361:
Frame 1362:
Frame 1363:
Frame 1364:
Frame 1365:
Frame 1366:
Frame 1367:
Frame 1368:
Frame 1369:
Frame 1370:
Frame 1371:
Frame 1372:
Frame 1373:
Frame 1374:
Frame 1375:
Frame 1376:
Frame 1377:
Frame 1378:
Frame 1379:
Frame 1380:
Frame 1381:
Frame 1382:
Frame 1383:
Frame 1384:
Frame 1385:
Frame 1386:
Frame 1387:
Frame 1388:
Frame 1389:
Frame 1390:
Frame 1391:
Frame 1392:
Frame 1393:
Frame 1394:
Frame 1395:
Frame 1396:
Frame 1397:
Frame 1398:
Frame 1399:
Frame 1400:
Frame 1401:
Frame 1402:
Frame 1403:
Frame 1404:
Frame 1405:
Frame 1406:
Frame 1407:
Frame 1408:
Frame 1409:
Frame 1410:
Frame 1411:
Frame 1412:
Frame 1413:
Frame 1414:
Frame 1415:
Frame 1416:
Frame 1417:
Frame 1418:
Frame 1419:
Frame 1420:
Frame 1421:
Frame 1422:
Frame 1423:
Frame 1424:
Frame 1425:
Frame 1426:
Frame 1427:
Frame 1428:
Frame 1429:
Frame 1430:
Frame 1431:
Frame 1432:
Frame 1433:
Frame 1434:
Frame 1435:
Frame 1436:
Frame 1437:
Frame 1438:
Frame 1439:
Frame 1440:
Frame 1441:
Frame 1442:
Frame 1443:
Frame 1444:
Frame 1445:
Frame 1446:
Frame 1447:
Frame 1448:
Frame 1449:
Frame 1450:
Frame 1451:
Frame 1452:
Frame 1453:
Frame 1454:
Frame 1455:
Frame 1456:
Frame 1457:
Frame 1458:
Frame 1459:
Frame 1460:
Frame 1461:
Frame 1462:
Frame 1463:
Frame 1464:
Frame 1465:
Frame 1466:
Frame 1467:
Frame 1468:
Frame 1469:
Frame 1470:
Frame 1471:
Frame 1472:
Frame 1473:
Frame 1474:
Frame 1475:
Frame 1476:
Frame 1477:
Frame 1478:
Frame 1479:
Frame 1480:
Frame 1481:
Frame 1482:
Frame 1483:
Frame 1484:
Frame 1485:
Frame 1486:
Frame 1487:
Frame 1488:
Frame 1489:
Frame 1490:
Frame 1491:
Frame 1492:
Frame 1493:
Frame 1494:
Frame 1495:
Frame 1496:
Frame 1497:
Frame 1498:
Frame 1499:
Frame 1500:
Frame 1501:
Frame 1502:
Frame 1503:
Frame 1504:
Frame 1505:
Frame 1506:
Frame 1507:
Frame 1508:
Frame 1509:
Frame 1510:
Frame 1511:
Frame 1512:
Frame 1513:
Frame 1514:
Frame 1515:
Frame 1516:
Frame 1517:
Frame 1518:
Frame 1519:
Frame 1520:
Frame 1521:
Frame 1522:
Frame 1523:
Frame 1524:
Frame 1525:
Frame 1526:
Frame 1527:
Frame 1528:
Frame 1529:
Frame 1530:
Frame 1531:
Frame 1532:
Frame 1533:
Frame 1534:
Frame 1535:
Frame 1536:
Frame 1537:
Frame 1538:
Frame 1539:
Frame 1540:
Frame 1541:
Frame 1542:
Frame 1543:
Frame 1544:
Frame 1545:
Frame 1546:
Frame 1547:
Frame 1548:
Frame 1549:
Frame 1550:
Frame 1551:
Frame 1552:
Frame 1553:
Frame 1554:
Frame 1555:
Frame 1556:
Frame 1557:
Frame 1558:
Frame 1559:
Frame 1560:
Frame 1561:
Frame 1562:
Frame 1563:
Frame 1564:
Frame 1565:
Frame 1566:
Frame 1567:
Frame 1568:
Frame 1569:
Frame 1570:
Frame 1571:
Frame 1572:
Frame 1573:
Frame 1574:
Frame 1575:
Frame 1576:
Frame 1577:
Frame 1578:
Frame 1579:
Frame 1580:
Frame 1581:
Frame 1582:
Frame 1583:
Frame 1584:
Frame 1585:
Frame 1586:
Frame 1587:
Frame 1588:
Frame 1589:
Frame 1590:
Frame 1591:
Frame 1592:
Frame 1593:
Frame 1594:
Frame 1595:
Frame 1596:
Frame 1597:
Frame 1598:
Frame 1599:
Frame 1600:
Frame 1601:
Frame 1602:
Frame 1603:
Frame 1604:
Frame 1605:
Frame 1606:
Frame 1607:
Frame 1608:
Frame 1609:
Frame 1610:
Frame 1611:
Frame 1612:
Frame 1613:
Frame 1614:
Frame 1615:
Frame 1616:
Frame 1617:
Frame 1618:
Frame 1619:
Frame 1620:
Frame 1621:
Frame 1622:
Frame 1623:
Frame 1624:
Frame 1625:
Frame 1626:
Frame 1627:
Frame 1628:
Frame 1629:
Frame 1630:
Frame 1631:
Frame 1632:
Frame 1633:
Frame 1634:
Frame 1635:
Frame 1636:
Frame 1637:
Frame 1638:
Frame 1639:
Frame 1640:
Frame 1641:
Frame 1642:
Frame 1643:
Frame 1644:
Frame 1645:
Frame 1646:
Frame 1647:
Frame 1648:
Frame 1649:
Frame 1650:
Frame 1651:
Frame 1652:
Frame 1653:
Frame 1654:
Frame 1655:
  - car: 0.78
Frame 1656:
Frame 1657:
Frame 1658:
Frame 1659:
Frame 1660:
Frame 1661:
Frame 1662:
Frame 1663:
Frame 1664:
Frame 1665:
Frame 1666:
Frame 1667:
Frame 1668:
Frame 1669:
Frame 1670:
Frame 1671:
Frame 1672:
Frame 1673:
Frame 1674:
Frame 1675:
Frame 1676:
Frame 1677:
Frame 1678:
Frame 1679:
Frame 1680:
Frame 1681:
Frame 1682:
Frame 1683:
Frame 1684:
Frame 1685:
Frame 1686:
Frame 1687:
Frame 1688:
Frame 1689:
Frame 1690:
Frame 1691:
Frame 1692:
Frame 1693:
Frame 1694:
Frame 1695:
Frame 1696:
Frame 1697:
Frame 1698:
Frame 1699:
Frame 1700:
Frame 1701:
Frame 1702:
Frame 1703:
Frame 1704:
Frame 1705:
Frame 1706:
Frame 1707:
Frame 1708:
Frame 1709:
Frame 1710:
Frame 1711:
Frame 1712:
Frame 1713:
Frame 1714:
Frame 1715:
Frame 1716:
Frame 1717:
Frame 1718:
Frame 1719:
Frame 1720:
Frame 1721:
Frame 1722:
Frame 1723:
Frame 1724:
Frame 1725:
Frame 1726:
Frame 1727:
Frame 1728:
Frame 1729:
Frame 1730:
Frame 1731:
Frame 1732:
Frame 1733:
Frame 1734:
Frame 1735:
Frame 1736:
Frame 1737:
Frame 1738:
Frame 1739:
Frame 1740:
Frame 1741:
  - car: 0.74
Frame 1742:
Frame 1743:
  - car: 0.72
Frame 1744:
  - car: 0.87
  - car: 0.80
  - car: 0.87
  - car: 0.80
Frame 1745:
Frame 1746:
Frame 1747:
  - car: 0.79
  - car: 0.79
Frame 1748:
  - car: 0.85
  - car: 0.85
Frame 1749:
  - car: 0.77
  - car: 0.77
Frame 1750:
  - car: 0.76
  - car: 0.76
Frame 1751:
Frame 1752:
  - car: 0.90
  - car: 0.90
Frame 1753:
Frame 1754:
Frame 1755:
  - car: 0.79
  - car: 0.79
Frame 1756:
  - car: 0.93
  - car: 0.93
Frame 1757:
Frame 1758:
  - car: 0.98
  - car: 0.97
  - car: 0.98
  - car: 0.97
Frame 1759:
  - car: 1.00
  - car: 0.98
  - car: 0.97
  - car: 0.83
  - car: 1.00
  - car: 0.98
  - car: 0.97
  - car: 0.83
  - car: 1.00
  - car: 0.98
  - car: 0.97
  - car: 0.83
  - car: 1.00
  - car: 0.98
  - car: 0.97
  - car: 0.83
Frame 1760:
  - car: 1.00
  - car: 0.93
  - car: 0.90
  - car: 1.00
  - car: 0.93
  - car: 0.90
  - car: 1.00
  - car: 0.93
  - car: 0.90
  - car: 1.00
  - car: 0.93
  - car: 0.90
Frame 1761:
  - car: 1.00
  - car: 0.98
  - car: 0.97
  - car: 1.00
  - car: 0.98
  - car: 0.97
  - car: 1.00
  - car: 0.98
